[INFO] Scanning for projects...
Progress (2): 510/840 kB | 139/237 kB
Progress (2): 510/840 kB | 155/237 kB
Progress (2): 527/840 kB | 155/237 kB
Progress (2): 527/840 kB | 172/237 kB
Progress (2): 543/840 kB | 172/237 kB
Progress (2): 543/840 kB | 188/237 kB
Progress (2): 560/840 kB | 188/237 kB
Progress (2): 560/840 kB | 204/237 kB
Progress (2): 560/840 kB | 217/237 kB
Progress (2): 576/840 kB | 217/237 kB
Progress (2): 576/840 kB | 233/237 kB
Progress (2): 592/840 kB | 233/237 kB
Progress (2): 592/840 kB | 237 kB    
Progress (2): 609/840 kB | 237 kB
Progress (2): 625/840 kB | 237 kB
Progress (2): 641/840 kB | 237 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.2/httpcore5-h2-5.2.jar (237 kB at 257 kB/s)
Progress (1): 658/840 kB
Progress (1): 674/840 kB
Progress (1): 691/840 kB
Progress (1): 707/840 kB
Progress (1): 723/840 kB
Progress (1): 740/840 kB
Progress (1): 756/840 kB
Progress (1): 773/840 kB
Progress (1): 789/840 kB
Progress (1): 805/840 kB
Progress (1): 822/840 kB
Progress (1): 823/840 kB
Progress (1): 839/840 kB
Progress (1): 840 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.2.1/httpclient5-5.2.1.jar (840 kB at 908 kB/s)
Progress (1): 7.7/853 kB
Progress (1): 16/853 kB 
Progress (1): 28/853 kB
Progress (1): 44/853 kB
Progress (1): 60/853 kB
Progress (1): 77/853 kB
Progress (1): 93/853 kB
Progress (1): 110/853 kB
Progress (1): 120/853 kB
Progress (1): 137/853 kB
Progress (1): 153/853 kB
Progress (1): 170/853 kB
Progress (1): 186/853 kB
Progress (1): 194/853 kB
Progress (1): 211/853 kB
Progress (1): 227/853 kB
Progress (1): 243/853 kB
Progress (1): 260/853 kB
Progress (1): 276/853 kB
Progress (1): 292/853 kB
Progress (1): 309/853 kB
Progress (1): 325/853 kB
Progress (1): 342/853 kB
Progress (1): 358/853 kB
Progress (1): 366/853 kB
Progress (1): 383/853 kB
Progress (1): 399/853 kB
Progress (1): 415/853 kB
Progress (1): 432/853 kB
Progress (1): 448/853 kB
Progress (1): 462/853 kB
Progress (1): 478/853 kB
Progress (1): 495/853 kB
Progress (1): 511/853 kB
Progress (1): 527/853 kB
Progress (1): 532/853 kB
Progress (1): 549/853 kB
Progress (1): 565/853 kB
Progress (1): 573/853 kB
Progress (1): 590/853 kB
Progress (1): 598/853 kB
Progress (1): 614/853 kB
Progress (1): 631/853 kB
Progress (1): 647/853 kB
Progress (1): 664/853 kB
Progress (1): 680/853 kB
Progress (1): 694/853 kB
Progress (1): 711/853 kB
Progress (1): 727/853 kB
Progress (1): 744/853 kB
Progress (1): 760/853 kB
Progress (1): 776/853 kB
Progress (1): 785/853 kB
Progress (1): 801/853 kB
Progress (1): 817/853 kB
Progress (1): 834/853 kB
Progress (1): 850/853 kB
Progress (1): 853 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.2/httpcore5-5.2.jar (853 kB at 909 kB/s)
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ selenium-cucumber ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
Progress (1): 1.4 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 72 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
Progress (1): 700 B
Progress (1): 2.7 kB
Progress (1): 6.5 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom (23 kB at 662 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
Progress (1): 726 B
Progress (1): 2.4 kB
Progress (1): 4.4 kB
Progress (1): 8.6 kB
Progress (1): 8.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 251 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
Progress (1): 696 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 794 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 5.6 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 178 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
Progress (1): 812 B
Progress (1): 2.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 101 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
Progress (1): 612 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom (612 B at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
Progress (1): 910 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 100 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 7.3 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 279 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
Progress (1): 1.3 kB
Progress (1): 5.5 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 261 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
Progress (1): 725 B
Progress (1): 2.4 kB
Progress (1): 4.5 kB
Progress (1): 8.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 258 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
Progress (1): 764 B
Progress (1): 2.1 kB
Progress (1): 5.2 kB
Progress (1): 7.8 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom (20 kB at 598 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
Progress (1): 912 B
Progress (1): 4.1 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom (5.1 kB at 142 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
Progress (1): 7.7/85 kB
Progress (1): 16/85 kB 
Progress (1): 32/85 kB
Progress (1): 49/85 kB
Progress (1): 65/85 kB
Progress (1): 81/85 kB
Progress (1): 85 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 2.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 81 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
Progress (1): 7.7/327 kB
Progress (1): 7.7/327 kB
Progress (2): 7.7/327 kB | 3.1/269 kB
Progress (2): 24/327 kB | 3.1/269 kB 
Progress (2): 24/327 kB | 20/269 kB 
Progress (2): 40/327 kB | 20/269 kB
Progress (2): 40/327 kB | 36/269 kB
Progress (2): 40/327 kB | 52/269 kB
Progress (2): 40/327 kB | 69/269 kB
Progress (2): 40/327 kB | 85/269 kB
Progress (2): 40/327 kB | 98/269 kB
Progress (2): 57/327 kB | 98/269 kB
Progress (2): 57/327 kB | 115/269 kB
Progress (2): 73/327 kB | 115/269 kB
Progress (2): 73/327 kB | 131/269 kB
Progress (2): 90/327 kB | 131/269 kB
Progress (2): 90/327 kB | 147/269 kB
Progress (2): 106/327 kB | 147/269 kB
Progress (2): 122/327 kB | 147/269 kB
Progress (2): 122/327 kB | 164/269 kB
Progress (2): 139/327 kB | 164/269 kB
Progress (2): 155/327 kB | 164/269 kB
Progress (2): 172/327 kB | 164/269 kB
Progress (2): 188/327 kB | 164/269 kB
Progress (2): 188/327 kB | 180/269 kB
Progress (2): 204/327 kB | 180/269 kB
Progress (2): 204/327 kB | 197/269 kB
Progress (2): 221/327 kB | 197/269 kB
Progress (2): 221/327 kB | 213/269 kB
Progress (2): 237/327 kB | 213/269 kB
Progress (2): 237/327 kB | 229/269 kB
Progress (2): 253/327 kB | 229/269 kB
Progress (2): 253/327 kB | 246/269 kB
Progress (2): 270/327 kB | 246/269 kB
Progress (2): 270/327 kB | 262/269 kB
Progress (2): 270/327 kB | 269 kB    
Progress (2): 286/327 kB | 269 kB
Progress (2): 303/327 kB | 269 kB
Progress (2): 319/327 kB | 269 kB
Progress (2): 327 kB | 269 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 7.1 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar (327 kB at 9.1 MB/s)
Progress (1): 7.7/8.5 kB
Progress (1): 8.2/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 212 kB/s)
Progress (1): 7.7/55 kB
Progress (1): 11/55 kB 
Progress (1): 28/55 kB
Progress (1): 44/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 1.2 MB/s)
Progress (1): 7.7/587 kB
Progress (1): 12/587 kB 
Progress (1): 29/587 kB
Progress (1): 45/587 kB
Progress (1): 61/587 kB
Progress (1): 78/587 kB
Progress (1): 94/587 kB
Progress (1): 111/587 kB
Progress (1): 127/587 kB
Progress (1): 131/587 kB
Progress (1): 147/587 kB
Progress (1): 164/587 kB
Progress (1): 180/587 kB
Progress (1): 197/587 kB
Progress (1): 213/587 kB
Progress (1): 229/587 kB
Progress (1): 246/587 kB
Progress (1): 262/587 kB
Progress (1): 279/587 kB
Progress (1): 295/587 kB
Progress (1): 311/587 kB
Progress (1): 328/587 kB
Progress (1): 344/587 kB
Progress (1): 360/587 kB
Progress (1): 377/587 kB
Progress (1): 393/587 kB
Progress (1): 410/587 kB
Progress (1): 426/587 kB
Progress (1): 442/587 kB
Progress (1): 459/587 kB
Progress (1): 475/587 kB
Progress (1): 492/587 kB
Progress (1): 508/587 kB
Progress (1): 524/587 kB
Progress (1): 541/587 kB
Progress (1): 557/587 kB
Progress (1): 573/587 kB
Progress (1): 587 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 9.2 MB/s)
[INFO] skip non existing resourceDirectory /tmp/qbric-codegen/exec-65de10708d374e369acddcc0f93d9f0d-heal/src/main/resources
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ selenium-cucumber ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 4.3 kB
Progress (1): 5.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.pom (5.9 kB at 190 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
Progress (1): 806 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 148 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
Progress (1): 773 B
Progress (1): 2.4 kB
Progress (1): 4.2 kB
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 212 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
Progress (1): 726 B
Progress (1): 2.0 kB
Progress (1): 5.9 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 33 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
Progress (1): 749 B
Progress (1): 2.1 kB
Progress (1): 4.1 kB
Progress (1): 9.0 kB
Progress (1): 11 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 466 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.2.0/plexus-java-1.2.0.pom
Progress (1): 1.9 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.2.0/plexus-java-1.2.0.pom (4.3 kB at 142 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.2.0/plexus-languages-1.2.0.pom
Progress (1): 1.3 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.2.0/plexus-languages-1.2.0.pom (3.2 kB at 106 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/15/plexus-15.pom
Progress (1): 692 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/15/plexus-15.pom (28 kB at 897 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.pom (2.4 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom
Progress (1): 709 B
Progress (1): 2.1 kB
Progress (1): 3.6 kB
Progress (1): 5.7 kB
Progress (1): 8.1 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom (11 kB at 376 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
Progress (1): 872 B
Progress (1): 3.4 kB
Progress (1): 6.6 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 392 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.15.0/plexus-compiler-api-2.15.0.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.15.0/plexus-compiler-api-2.15.0.pom (1.4 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.15.0/plexus-compiler-2.15.0.pom
Progress (1): 1.2 kB
Progress (1): 4.5 kB
Progress (1): 7.6 kB
Progress (1): 7.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.15.0/plexus-compiler-2.15.0.pom (7.6 kB at 253 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/17/plexus-17.pom
Progress (1): 691 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/17/plexus-17.pom (28 kB at 909 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom (5.6 kB at 188 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
Progress (1): 724 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 289 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
Progress (1): 693 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 26 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 913 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.15.0/plexus-compiler-manager-2.15.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.15.0/plexus-compiler-manager-2.15.0.pom (1.3 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.pom
Progress (1): 815 B
Progress (1): 2.8 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.pom (3.7 kB at 129 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.15.0/plexus-compiler-javac-2.15.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.15.0/plexus-compiler-javac-2.15.0.pom (1.3 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compilers-2.15.0.pom
Progress (1): 1.6 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compilers-2.15.0.pom (1.6 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar
Progress (1): 7.7/151 kB
Progress (1): 16/151 kB 
Progress (1): 32/151 kB
Progress (1): 49/151 kB
Progress (1): 65/151 kB
Progress (1): 81/151 kB
Progress (1): 98/151 kB
Progress (1): 114/151 kB
Progress (1): 131/151 kB
Progress (1): 147/151 kB
Progress (1): 151 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar (151 kB at 4.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.2.0/plexus-java-1.2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.15.0/plexus-compiler-api-2.15.0.jar
Progress (1): 7.7/14 kB
Progress (1): 14 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 484 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.15.0/plexus-compiler-manager-2.15.0.jar
Progress (1): 7.7/29 kB
Progress (1): 16/29 kB 
Progress (1): 29 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.15.0/plexus-compiler-api-2.15.0.jar (29 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.jar
Progress (1): 3.2/334 kB
Progress (1): 20/334 kB 
Progress (1): 36/334 kB
Progress (1): 52/334 kB
Progress (1): 69/334 kB
Progress (1): 85/334 kB
Progress (1): 101/334 kB
Progress (1): 118/334 kB
Progress (1): 134/334 kB
Progress (1): 151/334 kB
Progress (1): 167/334 kB
Progress (1): 183/334 kB
Progress (1): 200/334 kB
Progress (1): 216/334 kB
Progress (1): 233/334 kB
Progress (1): 249/334 kB
Progress (1): 265/334 kB
Progress (1): 282/334 kB
Progress (1): 298/334 kB
Progress (1): 314/334 kB
Progress (1): 331/334 kB
Progress (1): 334 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 9.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.15.0/plexus-compiler-javac-2.15.0.jar
Progress (1): 7.7/124 kB
Progress (1): 16/124 kB 
Progress (1): 32/124 kB
Progress (1): 49/124 kB
Progress (1): 65/124 kB
Progress (1): 81/124 kB
Progress (1): 98/124 kB
Progress (1): 114/124 kB
Progress (1): 124 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.jar (124 kB at 3.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
Progress (1): 7.7/58 kB
Progress (1): 15/58 kB 
Progress (1): 32/58 kB
Progress (1): 48/58 kB
Progress (1): 58 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.2.0/plexus-java-1.2.0.jar (58 kB at 1.3 MB/s)
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.15.0/plexus-compiler-manager-2.15.0.jar (5.2 kB at 101 kB/s)
Progress (1): 7.7/93 kB
Progress (1): 11/93 kB 
Progress (1): 20/93 kB
Progress (1): 36/93 kB
Progress (1): 44/93 kB
Progress (1): 61/93 kB
Progress (1): 77/93 kB
Progress (1): 93 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.jar (93 kB at 1.5 MB/s)
Progress (1): 7.7/26 kB
Progress (1): 16/26 kB 
Progress (1): 24/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.15.0/plexus-compiler-javac-2.15.0.jar (26 kB at 408 kB/s)
Progress (1): 7.7/192 kB
Progress (1): 16/192 kB 
Progress (1): 25/192 kB
Progress (1): 41/192 kB
Progress (1): 57/192 kB
Progress (1): 74/192 kB
Progress (1): 90/192 kB
Progress (1): 106/192 kB
Progress (1): 123/192 kB
Progress (1): 139/192 kB
Progress (1): 156/192 kB
Progress (1): 172/192 kB
Progress (1): 188/192 kB
Progress (1): 192 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 2.5 MB/s)
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ selenium-cucumber ---
[INFO] Copying 4 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ selenium-cucumber ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 11 source files with javac [debug release 17] to target/test-classes
[INFO] 
[INFO] --- surefire:3.2.5:test (default-test) @ selenium-cucumber ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.2.5/maven-surefire-common-3.2.5.pom
Progress (1): 834 B
Progress (1): 3.3 kB
Progress (1): 6.2 kB
Progress (1): 6.2 kB
